id,en,ru
KEYB_NG,New Game,Новая Игра
KEYB_SETT,Options,Наcтройки
KEYB_EXIT,Exit,Выход
KEYB_OP1,Video Options,Настройки отображения
KEYB_OP2,Font,Размер шрифта
KEY_1,..........…,..........…
KEY_2,aaa,Что… за чёрт?
KEY_3,aab,Парни…
KEY_4,aac,А оно вам надо?
KEY_5,aad,Хм… На вид-то ты в себе уверен…
KEY_6,aaa,"На что ты способен, а? Новичок?"
KEY_7,aab,Пора начинать.
KEY8,aac,Блин…
KEY9,aad,Ок. Погнали.
KEY10,aaa,ХМММ… Чёрт.
KEY11,aab,Вот дерь… Жуть…
KEY12,aac,Ноги не слушаются…
KEY13,aad,!!!
KEY14,aaa,СТОЯТЬ! ВЫ ТОЧНО УВЕРЕНЫ?!
KEY15,aab,?!
KEY16,aac,"ОТЛИЧНО! РАЗ УВЕРЕНЫ, ЧТО Я ВАМ ПО ЗУБАМ — ВПЕРЁД! НУ?!"
KEY17,aad,Советую запомнить. Лучше не заставлять меня доставать руки из карманов Черевато.
KEY18,aaa,...блин…
KEY19,aab,"Ну что, так и будем стоять, девочки?!"
KEY20,aac,О чём это он?!
KEY21,aad,Эм… Ну… Вот… Э…
KEY22,aaa,Ирония… Меня зовут Джу Ингонг.
KEY23,aab,Сегодня мой первый день в новой школе.
KEY24,aac,"Если честно, в драках я не силён."
KEY25,aad,"Тут, смотрю, вопрос возник… Как слабак типа меня… так влип…"
KEY26,aaa,А всё просто — рожей не вышел.
KEY27,aab,"Смотрюсь как хулиган, который район «держит»… Одним словом «ДЖАНГ»"
KEY28,aac,В школе… Да где угодно…
KEY29,aad,Меня всё время… вызывали на бой всякие отморозки…
KEY30,aaa,Легко убедиться что я слабак…
KEY31,aab,Я прошёл через адские побои!
KEY32,aac,…
KEY33,aad,Так…
KEY34,aaa,Что-то я не пойму…
KEY35,aab,Чего все замерли?…
KEY36,aac,Быть того не может…
KEY37,aad,Они… И правду повелись?…
KEY38,aaa,И не говорите…
KEY39,aab,ШАНС УЛИЗНУТЬ!
KEY40,aac,Прокатило?
KEY41,aad,…….
KEY42,aaa,Блин… Он и вправду силён.
KEY43,aab,Так спокоен…
KEY44,aac,…..
KEY45,aad,П-правда? Ему нипочём?..
KEY46,aaa,Вот влипли… Как же так… Нас же десять…
KEY47,aab,"Может, не на того наехали?.."
KEY48,aac,"...Ну… Раз, как бы, начали… Пора бы уж…"
KEY49,aad,..........…
KEY50,aaa,Пан или пропал!
KEY51,aab,Не терять лицо… А ни то прибьют…
KEY52,aac,Чтоб его…
KEY53,aad,"Эй, парни!"
KEY54,aaa,Мне не нужны проблемы в первый же день.
KEY55,aab,Постоянно переводиться из-за одной и той же лажы порядком достало.
KEY56,aac,"Значит так: я хочу спокойной, мирной жизни."
KEY57,aad,И не стоит мне в этом препядствовать !!!!!! Я вас отпускаю… На первый раз.
KEY58,aaa,!!!
KEY59,aab,Ууу…
KEY60,aac,Круть! Они реально купились!
KEY61,aad,"Выходит, пора покинуть сцену…"
KEY62,aaa,Ха… Я смогу… Смогу…
KEY63,aab,Победи страх… Иди гордо…
KEY64,aac,ВЫ ЧЕГО ВЫЛУПИЛИСЬ?!! НАРЫВАЕТЕСЬ?!!
KEY65,aad,!!!
KEY66,aaa,Сработало!..
KEY67,aab,Никаких побоев! Прощай переломы!
KEY68,aac,Могу спокойно уйти…
KEY69,aad,Они все чё? Идиоты?
KEY70,aaa,Все струсили?..
KEY71,aab,Какой позор… Вот жеж… Так и уйдёт с наглой рожей?!
KEY72,aac,Ну уж нет!!!
KEY73,aad,"Зашибись… «Оскара» мне… Экстрим, но я выжил…"
KEY74,aaa,Лишь бы не упасть… Такой стресс…\n Ноги… Ватные…
KEY75,aab,СДОХНИ!!!
KEY76,aac,Чуть не упал…
KEY77,aad,ОН МАСТЕР!!!
KEY78,aaa,Никогда такого не видел! Да он монстр!\n Увернулся не глядя! Он ПОЧУВСТВОВАЛ Ван Су.
KEY79,aab,Ым?..
KEY80,aac,Я чуть не облажадся… И это меня и спасло.
KEY81,aad,Не важно… Надо пользоваться ситуацией…
KEY82,aaa,Ещё разок… последний… Сблефую.
KEY83,aab,Я смотрю вы никак не уймётесь…
KEY84,aac,Без крови не разойтись?
KEY85,aad,Неужели все так жаждут жалкой смерти?..
KEY86,aaa,Вы уже знаете?
